identity/LineItemId,identity/TimeInterval,bill/InvoiceId,bill/BillingEntity,bill/BillType,bill/PayerAccountId,bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,lineItem/UsageAccountId,lineItem/LineItemType,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,lineItem/UsageType,lineItem/Operation,lineItem/AvailabilityZone,lineItem/ResourceId,lineItem/UsageAmount,lineItem/CurrencyCode,lineItem/UnblendedRate,lineItem/UnblendedCost,lineItem/BlendedRate,lineItem/BlendedCost,lineItem/LineItemDescription,lineItem/TaxType,product/ProductName,product/availability,product/clockSpeed,product/currentGeneration,product/dedicatedEbsThroughput,product/durability,product/ebsOptimized,product/enhancedNetworkingSupported,product/fromLocation,product/fromLocationType,product/group,product/groupDescription,product/instanceFamily,product/instanceType,product/licenseModel,product/location,product/locationType,product/maxIopsBurstPerformance,product/maxIopsvolume,product/maxThroughputvolume,product/maxVolumeSize,product/memory,product/messageDeliveryFrequency,product/messageDeliveryOrder,product/networkPerformance,product/operatingSystem,product/operation,product/physicalProcessor,product/preInstalledSw,product/processorArchitecture,product/processorFeatures,product/productFamily,product/queueType,product/servicecode,product/sku,product/storage,product/storageClass,product/storageMedia,product/tenancy,product/toLocation,product/toLocationType,product/transferType,product/usagetype,product/vcpu,product/volumeType,pricing/publicOnDemandCost,pricing/publicOnDemandRate,pricing/term,pricing/unit,reservation/TotalReservedUnits,reservation/UnitsPerReservation
cmdoimppxry76ozbrbd3oyz6knf6xt2uyymksf5sx3fhar7ohf4q,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-0f834a183049deb8e,1,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4,,0.215,0.215,OnDemand,Hrs,,
bwtwx7q5afp3qntfdxiq237vmpeqvk3b7azqms7qzwec2b2mnigq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-08f1fe0eb7e6672c3,1,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4,,0.215,0.215,OnDemand,Hrs,,
sl4rp7gjbrikiuncxgar67j6feuamhiwpgacgbn5p6dbzwx42eka,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,0.00406761,USD,0,0,0,0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0,0,OnDemand,GB,,
jiv2au3upszc3e4zr25cgakk4v42ligpcjbjfa5yl5oky7o33tlq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,0.69098023,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0,0,,,,
vfljep74krxhssyblug3sk52p4h262wkamala5ee7hhnunm5oema,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-0f834a183049deb8e,0.00013441,USD,0,0,0,0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0,0,OnDemand,GB,,
yoqjvihegzqoxx4vvbsv6n7jgjlxhf5r2gcbvl7s6t23q7ycqvcq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-0f834a183049deb8e,0.00476927,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0,0,,,,
4rcm3iljak43qdwkoiby5t5rb2l3bihjbnykydwnbgld47o7mpfq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-Regional-Bytes,PublicIP-In,,i-08f1fe0eb7e6672c3,0.34750489,USD,0,0,0,0,$0.000 per GB - regional data transfer under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,PNUBVW4CPC8XA46W,,,,,US East (N. Virginia),AWS Region,IntraRegion,DataTransfer-Regional-Bytes,,,0.003475049,0.01,,,,
l2ze6jfesz25zyoqsglhjwhs2745yvsec4xe72vmcnwfvjics7hq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,DataTransfer-Regional-Bytes,PublicIP-Out,,i-08f1fe0eb7e6672c3,0.34766189,USD,0,0,0,0,$0.000 per GB - regional data transfer under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,PNUBVW4CPC8XA46W,,,,,US East (N. Virginia),AWS Region,IntraRegion,DataTransfer-Regional-Bytes,,,0.003476619,0.01,,,,
avx74b3jdvlp4vg32z5f7yzmlrndaopf7gwchuytbw2hp25qim5a,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0264505543e0a6ca1,0.1344086,USD,0.1,0.01344086,0.1,0.01344086,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.01344086,0.1,OnDemand,GB-Mo,,
xygixt3q3icrigmzbeu32fsisst2aexpaq5wh2ouyinnizst5u5a,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-06dce5c9ee0eef382,0.1344086,USD,0.1,0.01344086,0.1,0.01344086,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.01344086,0.1,OnDemand,GB-Mo,,
fsa5e4mpu3suvllgkgdolwm6ba2q5v6j45nzjw6lxzgvy7epasua,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0799da2d58753e62c,0.10752689,USD,0.1,0.01075269,0.1,0.01075269,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.010752689,0.1,OnDemand,GB-Mo,,
vavb7c7y64hgavssuo3yet5u6eielirha4azftc2eusdhrlusgna,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-0f834a183049deb8e,1,USD,0,0,0,0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,NA,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,NA,Hourly,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4,,0,0,OnDemand,Hrs,,
it3ao6zn65mgrzmllyjlhf2k3h542hquibn2nlqyhhcxjv6y5fka,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-08f1fe0eb7e6672c3,1,USD,0,0,0,0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,NA,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,NA,Hourly,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4,,0,0,OnDemand,Hrs,,
dno5tnathju3perzydwjbf3wb3frbujdxldf7skd6jtunndosela,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,USE1-USW2-AWS-In-Bytes,PublicIP-In,,i-08f1fe0eb7e6672c3,0.00000183,USD,0,0,0,0,$0.00 per GB - US East (Northern Virginia) data transfer from US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,33Y5KYZ4JQEF6J66,,,,,US West (Oregon),AWS Region,InterRegion Inbound,USE1-USW2-AWS-In-Bytes,,,0,0,OnDemand,GB,,
gdv6bfxaq6skh3mccstfc3jlehurmrknsxmfekydrzdacll4bxaa,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,USE1-USW2-AWS-In-Bytes,PublicIP-In,,i-0f834a183049deb8e,0.00000183,USD,0,0,0,0,$0.00 per GB - US East (Northern Virginia) data transfer from US West (Oregon),,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,33Y5KYZ4JQEF6J66,,,,,US West (Oregon),AWS Region,InterRegion Inbound,USE1-USW2-AWS-In-Bytes,,,0,0,OnDemand,GB,,
t5tbk6ifmavfyax33dmtncufyimltbxf4e5ff4b5cmqvodinpasa,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,USE1-USW2-AWS-Out-Bytes,PublicIP-Out,,i-08f1fe0eb7e6672c3,0.00001376,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,2.75E-07,0.02,,,,
3lcy6hruiy5n7qojzwx2abzp5c6cju3akymnu672z3s5bac7vspq,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonEC2,USE1-USW2-AWS-Out-Bytes,PublicIP-Out,,i-0f834a183049deb8e,0.00001375,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,XGXYRYWGNXSSEUVT,,,,,US West (Oregon),AWS Region,InterRegion Outbound,USE1-USW2-AWS-Out-Bytes,,,0.000000275,0.02,,,,
g5nd5cti34z74uqzglp4kmfd5ixskbkgdsa3jzmtjlloa5bl2oqa,2016-12-06T15:00:00Z/2016-12-06T16:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T15:00:00Z,2016-12-06T16:00:00Z,AmazonS3,Requests-Tier2,GetObject,,cloudydap,288,USD,0,0,0,0,$0.00 per request - GET and all other requests under the monthly global free tier,,Amazon Simple Storage Service,,,,,,,,,,S3-API-Tier2,GET and all other requests,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,API Request,,AmazonS3,ZWQ6Q48CRJXX4FXE,,,,,,,,Requests-Tier2,,,0.0001152,0.0000004,,,,
cmdoimppxry76ozbrbd3oyz6knf6xt2uyymksf5sx3fhar7ohf4q,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-0f834a183049deb8e,1,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4,,0.215,0.215,OnDemand,Hrs,,
bwtwx7q5afp3qntfdxiq237vmpeqvk3b7azqms7qzwec2b2mnigq,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,BoxUsage:m4.xlarge,RunInstances,us-east-1b,i-08f1fe0eb7e6672c3,1,USD,0.215,0.215,0.215,0.215,$0.215 per On Demand Linux m4.xlarge Instance Hour,,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,,Yes,,,,,General purpose,m4.xlarge,No License required,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,Linux,RunInstances,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,47GP959QAF69YPG5,EBS only,,,Shared,,,,BoxUsage:m4.xlarge,4,,0.215,0.215,OnDemand,Hrs,,
sl4rp7gjbrikiuncxgar67j6feuamhiwpgacgbn5p6dbzwx42eka,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,0.00048126,USD,0,0,0,0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0,0,OnDemand,GB,,
vfljep74krxhssyblug3sk52p4h262wkamala5ee7hhnunm5oema,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,DataTransfer-In-Bytes,RunInstances,,i-0f834a183049deb8e,0.00006112,USD,0,0,0,0,$0.000 per GB - data transfer in per month,,Amazon Elastic Compute Cloud,,,,,,,,External,Other,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,9MG5B7V4UUU2WPAV,,,,,US East (N. Virginia),AWS Region,AWS Inbound,DataTransfer-In-Bytes,,,0,0,OnDemand,GB,,
jiv2au3upszc3e4zr25cgakk4v42ligpcjbjfa5yl5oky7o33tlq,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-08f1fe0eb7e6672c3,0.00197245,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0,0,,,,
yoqjvihegzqoxx4vvbsv6n7jgjlxhf5r2gcbvl7s6t23q7ycqvcq,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,DataTransfer-Out-Bytes,RunInstances,,i-0f834a183049deb8e,0.00009416,USD,0,0,0,0,$0.000 per GB - data transfer out under the monthly global free tier,,Amazon Elastic Compute Cloud,,,,,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,,,,,,,,Data Transfer,,AWSDataTransfer,HQEH3ZWJVT46JHRG,,,,,External,Other,AWS Outbound,DataTransfer-Out-Bytes,,,0,0,,,,
avx74b3jdvlp4vg32z5f7yzmlrndaopf7gwchuytbw2hp25qim5a,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0264505543e0a6ca1,0.1344086,USD,0.1,0.01344086,0.1,0.01344086,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.01344086,0.1,OnDemand,GB-Mo,,
xygixt3q3icrigmzbeu32fsisst2aexpaq5wh2ouyinnizst5u5a,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-06dce5c9ee0eef382,0.1344086,USD,0.1,0.01344086,0.1,0.01344086,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.01344086,0.1,OnDemand,GB-Mo,,
fsa5e4mpu3suvllgkgdolwm6ba2q5v6j45nzjw6lxzgvy7epasua,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,EBS:VolumeUsage.gp2,CreateVolume-Gp2,,vol-0799da2d58753e62c,0.10752689,USD,0.1,0.01075269,0.1,0.01075269,$0.10 per GB-month of General Purpose SSD (gp2) provisioned storage - US East (Northern Virginia),,Amazon Elastic Compute Cloud,,,,,,,,,,,,,,,US East (N. Virginia),AWS Region,3000 for volumes <= 1 TiB,10000,160 MB/sec,16 TiB,,,,,,,,,,,Storage,,AmazonEC2,HY3BZPP2B6K8MSJF,,,SSD-backed,,,,,EBS:VolumeUsage.gp2,,General Purpose,0.010752689,0.1,OnDemand,GB-Mo,,
vavb7c7y64hgavssuo3yet5u6eielirha4azftc2eusdhrlusgna,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-0f834a183049deb8e,1,USD,0,0,0,0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,NA,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,NA,Hourly,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4,,0,0,OnDemand,Hrs,,
it3ao6zn65mgrzmllyjlhf2k3h542hquibn2nlqyhhcxjv6y5fka,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonEC2,EBSOptimized:m4.xlarge,Hourly,us-east-1b,i-08f1fe0eb7e6672c3,1,USD,0,0,0,0,$0.000 for 750 Mbps per m4.xlarge instance-hour (or partial hour),,Amazon Elastic Compute Cloud,,2.4  GHz,Yes,750 Mbps,,Yes,Yes,,,,,General purpose,m4.xlarge,NA,US East (N. Virginia),AWS Region,,,,,16 GiB,,,High,NA,Hourly,Intel Xeon E5-2676 v3 (Haswell),NA,64-bit,Intel AVX; Intel AVX2; Intel Turbo,Compute Instance,,AmazonEC2,9W95WEA2F9V4BVUJ,EBS only,,,Shared,,,,EBSOptimized:m4.xlarge,4,,0,0,OnDemand,Hrs,,
g5nd5cti34z74uqzglp4kmfd5ixskbkgdsa3jzmtjlloa5bl2oqa,2016-12-06T16:00:00Z/2016-12-06T17:00:00Z,89479930,AWS,Anniversary,6.89E+11,2016-12-01T00:00:00Z,2017-01-01T00:00:00Z,6.89E+11,Usage,2016-12-06T16:00:00Z,2016-12-06T17:00:00Z,AmazonS3,Requests-Tier2,GetObject,,cloudydap,816,USD,0,0,0,0,$0.00 per request - GET and all other requests under the monthly global free tier,,Amazon Simple Storage Service,,,,,,,,,,S3-API-Tier2,GET and all other requests,,,,US East (N. Virginia),AWS Region,,,,,,,,,,,,,,,API Request,,AmazonS3,ZWQ6Q48CRJXX4FXE,,,,,,,,Requests-Tier2,,,0.0003264,0.0000004,,,,
